INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
Japan,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,1975,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,1990,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2005,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2010,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2015,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2020,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2025,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2030,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2035,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
South Asia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Taiwan,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Argentina,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Colombia,electricity,offshore wind,offshore_wind_storage_c6,2040,capital,0.43396774,OM-fixed,0.43396774
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Africa_Western,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Brazil,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Canada,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
China,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
EU-12,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
EU-15,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
India,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Japan,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Mexico,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Middle East,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
Russia,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
South Africa,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
South America_Northern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
South America_Southern,electricity,offshore wind,offshore_wind_storage_c6,2045,capital,0.43396774,OM-fixed,0.43396774
