INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
Africa_Western,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore wind c5,2095,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore wind c5,2100,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,1975,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,1990,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,2005,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,2010,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,2015,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,2020,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
India,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Indonesia,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Japan,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Mexico,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Middle East,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Russia,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
South Africa,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
South America_Northern,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
South America_Southern,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
South Asia,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
South Korea,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Southeast Asia,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Taiwan,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Argentina,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Colombia,electricity,offshore wind,offshore_wind_storage_c5,2025,capital,0.307809159,OM-fixed,0.307809159
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Africa_Northern,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Africa_Southern,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Africa_Western,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Australia_NZ,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Brazil,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Canada,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
China,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
EU-12,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
EU-15,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_c5,2030,capital,0.307809159,OM-fixed,0.307809159
